nuxt.config.ts:285:    urls: getArticleSitemapRoutes,
server/routes/feed.json.ts:6:    const articles = await queryCollection(event, 'articles')
scripts/check-content-queries.mjs:14:    patterns: [/queryContent\('articles'\)/, /_path/, /tag/],
scripts/check-content-queries.mjs:18:    patterns: [/queryContent\('articles'\)/, /queryContent\('articles', 'faq-eco-conception'\)/, /_path/, /tag/],
scripts/check-content-queries.mjs:22:    patterns: [/queryContent\('articles', route\.params\.slug\)/, /findSurround/, /_path/, /tag/],
scripts/check-content-queries.mjs:26:    patterns: [/queryContent\('articles'\)/, /_path/, /tag/],
scripts/check-content-queries.mjs:41:    forbiddenPatterns: [/serverQueryContent/, /#content\/server/, /_path/],
scripts/check-content-queries.mjs:52:    forbiddenPatterns: [/serverQueryContent/, /#content\/server/, /_path/],
scripts/check-content-queries.mjs:56:    patterns: [/getArticleSitemapRoutes/, /urls: getArticleSitemapRoutes/],
scripts/check-content-queries.mjs:57:    forbiddenPatterns: [/serverQueryContent/, /#content\/server/, /_path/],
server/routes/rss.xml.ts:6:    const articles = await queryCollection(event, 'articles')
