nuxt.config.ts:27:const getArticleSitemapRoutes = async (): Promise<string[]> => {
nuxt.config.ts:285:    urls: getArticleSitemapRoutes,
server/routes/rss.xml.ts:1:import { queryCollection } from '@nuxt/content/server'
server/routes/rss.xml.ts:6:    const articles = await queryCollection(event, 'articles')
server/routes/rss.xml.ts:41:        const articleUrl = `${baseUrl}${withTrailingSlash(article.path)}`
server/routes/feed.json.ts:1:import { queryCollection } from '@nuxt/content/server'
server/routes/feed.json.ts:6:    const articles = await queryCollection(event, 'articles')
server/routes/feed.json.ts:33:        const articleUrl = `${baseUrl}${withTrailingSlash(article.path)}`
components/HomeEcoArticles.vue:13:        :key="article.path || index"
components/HomeEcoArticles.vue:50:  queryCollection('articles')
components/HomeEcoArticles.vue:60:  if (!article || !article.path) return '/eco-conception/'
components/HomeEcoArticles.vue:61:  return withTrailingSlash(article.path)
components/AppSearchInput.vue:11:      <li v-for="article of articles" :key="article.path">
components/AppSearchInput.vue:34:  const results = await queryCollection('articles')
components/AppSearchInput.vue:49:  return withTrailingSlash(article.path)
components/ArticleNavigation.vue:4:      v-if="prev && prev.path"
components/ArticleNavigation.vue:5:      :to="prev.path"
components/ArticleNavigation.vue:12:      v-if="next && next.path"
components/ArticleNavigation.vue:13:      :to="next.path"
pages/index.vue:302:            :key="article.path"
pages/index.vue:429:    queryCollection('articles')
pages/index.vue:457:  if (!article || !article.path) return '/eco-conception/'
pages/index.vue:458:  return withTrailingSlash(article.path)
pages/eco-conception/[slug].vue:106:        <ContentRenderer
pages/eco-conception/[slug].vue:141:  () => queryCollection('articles').path(articlePath.value).first(),
pages/eco-conception/[slug].vue:150:    return queryCollectionItemSurroundings('articles', article.value.path, {
pages/eco-conception/[slug].vue:157:  if (!article || !article.path) return null
pages/eco-conception/[slug].vue:160:    path: withTrailingSlash(article.path),
pages/eco-conception/[slug].vue:667:    // Target article content directly (ContentRenderer outputs without wrapper class)
pages/eco-conception/[slug].vue:668:    // ContentRenderer renders content directly inside <article>, so we need :deep() for each selector
pages/eco-conception/index.vue:280:            :key="article.path"
pages/eco-conception/index.vue:374:              :key="article.path"
pages/eco-conception/index.vue:390:                    :key="`${article.path}-${tag}`"
pages/eco-conception/index.vue:653:    queryCollection('articles')
pages/eco-conception/index.vue:662:    queryCollection('articles')
pages/eco-conception/index.vue:688:  if (!article || !article.path) return '/eco-conception/'
pages/eco-conception/index.vue:689:  return withTrailingSlash(article.path)
