nuxt.config.ts:251:  image: {
pages/greenlight.vue:633:  image: ogImage,
data/portfolio.ts:18:  image: string
data/portfolio.ts:36:    image: 'chasse-patate.webp',
data/portfolio.ts:49:    image: '/img/siturem/siturem-landing.webp',
data/portfolio.ts:65:    image: 'duospend.webp',
data/portfolio.ts:79:    image: 'focusone.webp',
data/portfolio.ts:95:    image: 'cyclop.webp',
data/portfolio.ts:113:    image: 'lpb.webp',
data/portfolio.ts:132:    image: 'aave.webp',
data/portfolio.ts:146:    image: 'amc2.webp',
data/portfolio.ts:159:    image: 'guideBleu1.webp',
data/portfolio.ts:173:    image: 'guideBleu2.webp',
data/portfolio.ts:186:    image: 'appNoel.webp',
data/apps.ts:147:    image: '/img/apps/duospend-vignette-apps.webp',
data/apps.ts:666:    image: '/img/apps/meeting-mode_vignette-apps.webp',
data/apps.ts:821:    image: '/img/apps/duospend-vignette-apps.webp',
data/apps.ts:1001:    image: '/img/siturem/siturem-landing.webp',
components/TheFooter.vue:104:  -webkit-mask-image:
components/TheFooter.vue:107:  mask-image:
components/TheFooter.vue:126:    (mask-image: linear-gradient(#000, #000)) or
components/TheFooter.vue:127:      (-webkit-mask-image: linear-gradient(#000, #000))
components/TheFooter.vue:149:    -webkit-mask-image:
components/TheFooter.vue:152:    mask-image:
components/TheFooter.vue:158:    (mask-image: linear-gradient(#000, #000)) or
components/TheFooter.vue:159:      (-webkit-mask-image: linear-gradient(#000, #000))
components/BoiteArticle.vue:309:.boite-image__image:hover  {
components/BoiteArticle.vue:336:  background-image: none !important;
components/BoiteArticle.vue:340:    background-image: none !important;
components/BoiteArticle.vue:600:  background-image: none !important;
components/BoiteArticle.vue:619:  background-image: none !important;
components/BoiteArticle.vue:636:  background-image: none !important;
components/BoiteArticle.vue:670:  background-image: none !important;
components/BoiteArticle.vue:678:  background-image: none !important;
components/BoiteArticle.vue:699:  background-image: none !important;
pages/apps/duo-spend.vue:304:  image: ogImage,
pages/services.vue:407:  image: ogImage,
pages/apps/siturem.vue:314:  image: ogImage,
pages/apps/meeting-mode.vue:275:  image: ogImage,
pages/eco-conception/[slug].vue:437:  image: [ogImage.value],
pages/eco-conception/[slug].vue:473:      { hid: 'og:image:width', property: 'og:image:width', content: '1200' },
pages/eco-conception/[slug].vue:474:      { hid: 'og:image:height', property: 'og:image:height', content: '630' },
pages/eco-conception/[slug].vue:787:  background-image: url('/img/icon-hashtag.svg');
pages/index.vue:444:function projectImageSrc(image: string) {
